FEATURE1,FEATURE2,FEATURE3,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15
F8,F2,F4,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F9,F0,F5,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F9,F1,F4,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N
F6,F8,F1,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
F6,F7,F2,Y,N,N,Y,Y,N,N,N,Y,N,N,N,Y,Y,N,N
F6,F9,F0,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F4,F5,Y,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,N
F9,F2,F4,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N
F7,F8,F0,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F7,F3,F5,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F8,F2,F5,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F8,F3,F4,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
F9,F1,F5,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
F6,F7,F3,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F8,F2,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F6,F9,F1,Y,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
F7,F8,F1,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N
F7,F9,F0,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F7,F4,F5,Y,Y,N,Y,N,N,Y,Y,N,N,Y,Y,Y,N,Y,N
F8,F3,F5,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F9,F2,F5,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F9,F3,F4,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N
F6,F7,F4,Y,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N,N
F6,F8,F3,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F9,F2,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F8,F2,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F7,F9,F1,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
F8,F9,F0,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F8,F4,F5,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F9,F3,F5,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F6,F7,F5,Y,N,Y,Y,Y,N,N,Y,Y,N,N,N,Y,Y,N,N
F6,F8,F4,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
F6,F9,F3,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F8,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F9,F2,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F8,F9,F1,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
F9,F4,F5,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N
F6,F8,F5,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F6,F9,F4,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N
F7,F8,F4,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F7,F9,F3,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F8,F9,F2,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F9,F5,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F8,F5,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F7,F9,F4,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N
F8,F9,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F7,F8,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F7,F9,F5,Y,Y,N,Y,N,Y,N,N,Y,N,N,N,N,Y,Y,N
F8,F9,F4,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
F6,F7,F9,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N
F8,F9,F5,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F8,F9,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F8,F9,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F10,F0,F1,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N
F10,F0,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F10,F1,F2,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N
F10,F0,F2,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F10,F0,F5,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F10,F1,F4,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N
F10,F2,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F10,F0,F4,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F10,F1,F3,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
F6,F10,F1,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
F7,F10,F0,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F10,F2,F5,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F10,F3,F4,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
F6,F10,F0,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F10,F1,F5,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N
F10,F2,F4,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F6,F10,F3,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F10,F2,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F8,F10,F1,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N
F9,F10,F0,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F10,F4,F5,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F6,F10,F2,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F7,F10,F1,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N
F8,F10,F0,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F10,F3,F5,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F10,F5,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F7,F10,F4,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F8,F10,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F9,F10,F2,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F10,F4,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
F7,F10,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F8,F10,F2,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F9,F10,F1,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
F6,F7,F10,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F8,F10,F5,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F9,F10,F4,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
F7,F10,F5,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F8,F10,F4,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N
F9,F10,F3,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F9,F10,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F8,F10,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,Y,N,Y
F6,F8,F10,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,N
F9,F10,F5,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F8,F9,F10,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F7,F9,F10,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N
F6,F8,!F1,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N
F9,!F1,F5,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N
F6,F9,!F1,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
F7,F8,!F1,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F7,F9,!F1,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N
F8,F9,!F1,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
F10,F0,!F1,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F10,!F1,F2,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F10,!F1,F4,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
F10,!F1,F3,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
F6,F10,!F1,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N
F10,!F1,F5,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F0,!F1,F2,N,N,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y
F8,F10,!F1,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F0,!F1,F3,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N
F7,F10,!F1,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F0,!F1,F4,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,Y,N
!F1,F2,F3,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N
F0,!F1,F5,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,Y
F9,F10,!F1,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
F6,F0,!F1,N,N,Y,N,Y,N,N,N,Y,N,N,N,Y,N,N,N
!F1,F2,F4,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,N
!F1,F3,F4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N
F7,F0,!F1,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,Y
!F1,F2,F5,N,N,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y
F8,F0,!F1,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
F6,!F1,F2,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N
!F1,F3,F5,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N
F6,!F1,F3,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N
F9,F0,!F1,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N
!F1,F4,F5,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,Y,N
F7,!F1,F2,N,N,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,Y,Y
F8,!F1,F2,N,N,N,N,Y,N,N,N,Y,N,Y,N,N,N,N,Y
